# Roofers Growths
# AI crawlers are explicitly allowed. If these get blocked you cannot be cited by
# ChatGPT, Claude, Perplexity or Google's AI features. Do not "tidy" this up.

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: *
Allow: /

Sitemap: https://roofersgrowths.com/sitemap.xml
